CRITICAL - 2021-06-28 09:45:18 --> syntax error, unexpected 'padahal' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#1 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fmkiddo/git/project.asman/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 09:45:27 --> syntax error, unexpected 'padahal' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#1 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fmkiddo/git/project.asman/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 09:45:43 --> syntax error, unexpected 'padahal' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#1 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fmkiddo/git/project.asman/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 09:47:27 --> syntax error, unexpected 'padahal' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#1 /home/fmkiddo/git/project.asman/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fmkiddo/git/project.asman/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 09:47:55 --> Invalid file: .php
#0 /home/fmkiddo/git/project.asman/engine/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('.php')
#1 /home/fmkiddo/git/project.asman/engine/Common.php(1119): CodeIgniter\View\View->render('', Array, true)
#2 /home/fmkiddo/git/project.asman/core/Controllers/DashboardController.php(155): view('', Array)
#3 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(918): App\Controllers\DashboardController->displayDashboard('master-categori...')
#4 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DashboardController))
#5 /home/fmkiddo/git/project.asman/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/fmkiddo/git/project.asman/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
