CRITICAL - 2020-06-25 00:04:18 --> Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`
#0 Q:\Users\rizky\git\project.asman\engine\View\View.php(246): CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Unparenthesized...', 'Q:\\Users\\rizky\\...', 77, Array)
#1 Q:\Users\rizky\git\project.asman\engine\View\View.php(246): include()
#2 Q:\Users\rizky\git\project.asman\engine\Common.php(1087): CodeIgniter\View\View->render('setup', Array, true)
#3 Q:\Users\rizky\git\project.asman\server\core\Controllers\Dashboard.php(47): view('setup', Array)
#4 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(914): App\Controllers\Dashboard->setup()
#5 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 Q:\Users\rizky\git\project.asman\server\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 00:15:32 --> {0, string} is not a valid HTTP return status code
#0 Q:\Users\rizky\git\project.asman\engine\HTTP\Response.php(314): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidStatusCode(1)
#1 Q:\Users\rizky\git\project.asman\engine\API\ResponseTrait.php(138): CodeIgniter\HTTP\Response->setStatusCode(1, '')
#2 Q:\Users\rizky\git\project.asman\server\core\Controllers\ServerRequest.php(27): CodeIgniter\RESTful\ResourceController->respond(NULL, 1)
#3 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(914): App\Controllers\ServerRequest->index()
#4 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerRequest))
#5 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 Q:\Users\rizky\git\project.asman\server\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-06-25 00:15:45 --> {0, string} is not a valid HTTP return status code
#0 Q:\Users\rizky\git\project.asman\engine\HTTP\Response.php(314): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidStatusCode(1)
#1 Q:\Users\rizky\git\project.asman\engine\API\ResponseTrait.php(138): CodeIgniter\HTTP\Response->setStatusCode(1, '')
#2 Q:\Users\rizky\git\project.asman\server\core\Controllers\ServerRequest.php(27): CodeIgniter\RESTful\ResourceController->respond(NULL, 1)
#3 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(914): App\Controllers\ServerRequest->index()
#4 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerRequest))
#5 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 Q:\Users\rizky\git\project.asman\server\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-06-25 00:16:17 --> {0, string} is not a valid HTTP return status code
#0 Q:\Users\rizky\git\project.asman\engine\HTTP\Response.php(314): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidStatusCode(1)
#1 Q:\Users\rizky\git\project.asman\engine\API\ResponseTrait.php(138): CodeIgniter\HTTP\Response->setStatusCode(1, '')
#2 Q:\Users\rizky\git\project.asman\server\core\Controllers\ServerRequest.php(27): CodeIgniter\RESTful\ResourceController->respond(NULL, 1)
#3 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(914): App\Controllers\ServerRequest->index()
#4 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServerRequest))
#5 Q:\Users\rizky\git\project.asman\engine\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 Q:\Users\rizky\git\project.asman\server\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
